$Inflow trib,
JDAY 1.0 = 1/1/2000 12 am,
JDAY,QTR
2358,6.93
2388,11.63
2419,13.45
2450,13.91
2480,27.92
2511,19.83
2541,6.04
2572,2.64
2603,1.51
2631,1.18
2662,2.14
2692,36.26
2723,20.24
2753,8.33
2784,34.16
2815,32.63
2845,88.22
2876,24.17
2906,3.76
2937,2.1
2968,1.81
2997,1.2
3028,1.11
3058,21.17
3089,11.07
3119,23.57
3150,28.76
3181,27.79
3211,33.88
3242,16.59
3272,10.28
3303,3.44
3334,2.05
3362,1.15
3393,0.8
3423,1.89
3454,5.32
3484,4.35
3515,4.92
3546,4.48
3576,16.49
3607,19.88
3637,6.14
3668,3.15
3699,1.8
3727,0.79
3758,0.8
3788,2.43
3819,15.88
3880,19.96
3911,47.84
3941,26.3
3972,108.38
4002,12.37
4033,4.98
4064,2.15
4123,2.38
4153,5.62
4184,20.89
4214,17.12
4245,19.4
4276,17.92
4306,53.38
4337,19.98
4367,13.8
4398,7.55
4429,6.65
4458,5.9
4489,3.22
4519,4.38
4550,5.13
4580,3.8
4611,7.79
4642,13.78
4672,34.21
4703,8.35
4733,3.51
4764,2.55
4795,1.82
4823,1.81
4854,2.57
4884,7.91
4915,8.94
4945,10.59
4976,11.56
5007,20.82
5037,23.13
5068,11.75
5098,4.99
5129,2.96
5160,2.43
5188,2.39
5219,2.91
5249,3.19
5280,4.19
5310,5.08
5341,8.36
5372,35.04
5402,44.33
5433,15.87
5463,8.74
5494,5.66
5525,4.03
5553,3.1
5584,2.57
5614,2.48
5645,6.1
5675,6.01
5706,7.11
5737,16.63
5767,16.3
5798,31.51
5828,8.08
5859,5.31
5890,3.78
5919,2.95
5950,2.48
5980,6.7
6011,11.39
6041,8.52
6072,13.97
6103,15.38
6133,18.07
6164,14.92
6194,19.72
